(program [0, 0] - [6650, 0]
        (string [41, 4] - [41, 14]))
      (table_value [41, 18] - [41, 22]
        (boolean [41, 18] - [41, 22]))
      (table_key [42, 4] - [42, 10]
        (string [42, 4] - [42, 10]))
      (table_value [42, 14] - [42, 18]
        (boolean [42, 14] - [42, 18]))
      (table_key [43, 4] - [43, 8]
        (string [43, 4] - [43, 8]))
      (table_value [43, 12] - [43, 16]
        (boolean [43, 12] - [43, 16]))
      (table_key [44, 4] - [44, 8]
        (string [44, 4] - [44, 8]))
      (table_value [44, 12] - [44, 16]
        (boolean [44, 12] - [44, 16]))
      (table_key [45, 4] - [45, 11]
        (string [45, 4] - [45, 11]))
      (table_value [45, 15] - [45, 19]
        (boolean [45, 15] - [45, 19]))
      (table_key [46, 4] - [46, 9]
        (string [46, 4] - [46, 9]))
      (table_value [46, 13] - [46, 17]
        (boolean [46, 13] - [46, 17]))
      (table_key [47, 4] - [47, 9]
        (string [47, 4] - [47, 9]))
      (table_value [47, 13] - [47, 17]
        (boolean [47, 13] - [47, 17]))
      (table_key [48, 4] - [48, 8]
        (string [48, 4] - [48, 8]))
      (table_value [48, 12] - [48, 16]
        (boolean [48, 12] - [48, 16]))
      (table_key [49, 4] - [49, 12]
        (string [49, 4] - [49, 12]))
      (table_value [49, 16] - [49, 20]
        (boolean [49, 16] - [49, 20]))
      (table_key [50, 4] - [50, 12]
        (string [50, 4] - [50, 12]))
      (table_value [50, 16] - [50, 20]
        (boolean [50, 16] - [50, 20]))
      (table_key [51, 4] - [51, 10]
        (string [51, 4] - [51, 10]))
      (table_value [51, 14] - [51, 18]
        (boolean [51, 14] - [51, 18]))
      (table_key [52, 4] - [52, 10]
        (string [52, 4] - [52, 10]))
      (table_value [52, 14] - [52, 18]
        (boolean [52, 14] - [52, 18]))
      (table_key [53, 4] - [53, 11]
        (string [53, 4] - [53, 11]))
      (table_value [53, 15] - [53, 19]
        (boolean [53, 15] - [53, 19]))
      (table_key [54, 4] - [54, 11]
        (string [54, 4] - [54, 11]))
      (table_value [54, 15] - [54, 19]
        (boolean [54, 15] - [54, 19]))
      (comment [56, 0] - [56, 23])))
  (enum_declaration [59, 0] - [70, 3]
    (simple_type [59, 11] - [59, 20])
    (enum_block [60, 3] - [70, 3]
      (string [60, 3] - [60, 12])
      (string [61, 3] - [61, 7])
      (string [62, 3] - [62, 11])
      (string [63, 3] - [63, 6])
      (string [63, 7] - [63, 10])
      (string [63, 11] - [63, 14])
      (string [63, 15] - [63, 18])
      (string [63, 19] - [63, 22])
      (string [63, 23] - [63, 26])
      (string [63, 27] - [63, 30])
      (string [63, 31] - [63, 34])
      (string [63, 35] - [63, 38])
      (string [63, 39] - [63, 42])
      (string [63, 43] - [63, 46])
      (string [63, 47] - [63, 50])
      (string [64, 3] - [64, 7])
      (string [65, 3] - [65, 8])
      (string [66, 3] - [66, 15])
      (string [67, 3] - [67, 11])
      (string [68, 3] - [68, 14])
      (string [69, 3] - [69, 10])))
  (record_declaration [72, 0] - [78, 3]
    (simple_type [72, 13] - [72, 18])
    (record_block [73, 3] - [78, 3]
      (record_entry [73, 3] - [73, 4])
      (simple_type [73, 6] - [73, 12])
      (record_entry [74, 3] - [74, 4])
      (simple_type [74, 6] - [74, 12])
      (record_entry [75, 3] - [75, 4])
      (simple_type [75, 6] - [75, 12])
      (record_entry [76, 3] - [76, 5])
      (simple_type [76, 7] - [76, 13])
      (record_entry [77, 3] - [77, 7])
      (simple_type [77, 9] - [77, 18])))
  (var_declaration [80, 0] - [80, 43]
    (var [80, 6] - [80, 20])
    (type_annotation [80, 20] - [80, 38]
      (table_type [80, 22] - [80, 38]
        key_type: (simple_type [80, 23] - [80, 29])
        value_type: (simple_type [80, 30] - [80, 37])))
    (table_constructor [80, 41] - [80, 43]))
  (for_statement [81, 0] - [83, 3]
    (identifier [81, 4] - [81, 5])
    (function_call [81, 8] - [81, 24]
      (called_object [81, 8] - [81, 19]
        (identifier [81, 8] - [81, 14])
        (identifier [81, 15] - [81, 19]))
      (string [81, 20] - [81, 23]))
    (function_call [81, 26] - [81, 42]
      (called_object [81, 26] - [81, 37]
        (identifier [81, 26] - [81, 32])
        (identifier [81, 33] - [81, 37]))
      (string [81, 38] - [81, 41]))
    (do_statement [81, 43] - [83, 3]
      (var_assignment [82, 3] - [82, 40]
        (var [82, 3] - [82, 33]
          (identifier [82, 3] - [82, 17])
          (function_call [82, 18] - [82, 32]
            (called_object [82, 18] - [82, 29]
              (identifier [82, 18] - [82, 24])
              (identifier [82, 25] - [82, 29]))
            (identifier [82, 30] - [82, 31])))
        (boolean [82, 36] - [82, 40]))))
  (for_statement [84, 0] - [86, 3]
    (identifier [84, 4] - [84, 5])
    (function_call [84, 8] - [84, 24]
      (called_object [84, 8] - [84, 19]
        (identifier [84, 8] - [84, 14])
        (identifier [84, 15] - [84, 19]))
      (string [84, 20] - [84, 23]))
    (function_call [84, 26] - [84, 42]
      (called_object [84, 26] - [84, 37]
        (identifier [84, 26] - [84, 32])
        (identifier [84, 33] - [84, 37]))
      (string [84, 38] - [84, 41]))
    (do_statement [84, 43] - [86, 3]
      (var_assignment [85, 3] - [85, 40]
        (var [85, 3] - [85, 33]
          (identifier [85, 3] - [85, 17])
          (function_call [85, 18] - [85, 32]
            (called_object [85, 18] - [85, 29]
              (identifier [85, 18] - [85, 24])
              (identifier [85, 25] - [85, 29]))
            (identifier [85, 30] - [85, 31])))
        (boolean [85, 36] - [85, 40]))))
  (var_assignment [87, 0] - [87, 26]
    (var [87, 0] - [87, 19]
      (identifier [87, 0] - [87, 14])
      (string [87, 15] - [87, 18]))
    (boolean [87, 22] - [87, 26]))
  (var_declaration [89, 0] - [89, 37]
    (var [89, 6] - [89, 14])
    (type_annotation [89, 14] - [89, 32]
      (table_type [89, 16] - [89, 32]
        key_type: (simple_type [89, 17] - [89, 23])
        value_type: (simple_type [89, 24] - [89, 31])))
    (table_constructor [89, 35] - [89, 37]))
  (for_statement [90, 0] - [92, 3]
    (identifier [90, 4] - [90, 5])
    (function_call [90, 8] - [90, 24]
      (called_object [90, 8] - [90, 19]
        (identifier [90, 8] - [90, 14])
        (identifier [90, 15] - [90, 19]))
      (string [90, 20] - [90, 23]))
    (function_call [90, 26] - [90, 42]
      (called_object [90, 26] - [90, 37]
        (identifier [90, 26] - [90, 32])
        (identifier [90, 33] - [90, 37]))
      (string [90, 38] - [90, 41]))
    (do_statement [90, 43] - [92, 3]
      (var_assignment [91, 3] - [91, 34]
        (var [91, 3] - [91, 27]
          (identifier [91, 3] - [91, 11])
          (function_call [91, 12] - [91, 26]
            (called_object [91, 12] - [91, 23]
              (identifier [91, 12] - [91, 18])
              (identifier [91, 19] - [91, 23]))
            (identifier [91, 24] - [91, 25])))
        (boolean [91, 30] - [91, 34]))))
  (for_statement [93, 0] - [95, 3]
    (identifier [93, 4] - [93, 5])
    (function_call [93, 8] - [93, 24]
      (called_object [93, 8] - [93, 19]
        (identifier [93, 8] - [93, 14])
        (identifier [93, 15] - [93, 19]))
      (string [93, 20] - [93, 23]))
    (function_call [93, 26] - [93, 42]
      (called_object [93, 26] - [93, 37]
        (identifier [93, 26] - [93, 32])
        (identifier [93, 33] - [93, 37]))
      (string [93, 38] - [93, 41]))
    (do_statement [93, 43] - [95, 3]
      (var_assignment [94, 3] - [94, 34]
        (var [94, 3] - [94, 27]
          (identifier [94, 3] - [94, 11])
          (function_call [94, 12] - [94, 26]
            (called_object [94, 12] - [94, 23]
              (identifier [94, 12] - [94, 18])
              (identifier [94, 19] - [94, 23]))
            (identifier [94, 24] - [94, 25])))
        (boolean [94, 30] - [94, 34]))))
  (for_statement [96, 0] - [98, 3]
    (identifier [96, 4] - [96, 5])
    (function_call [96, 8] - [96, 24]
      (called_object [96, 8] - [96, 19]
        (identifier [96, 8] - [96, 14])
        (identifier [96, 15] - [96, 19]))
      (string [96, 20] - [96, 23]))
    (function_call [96, 26] - [96, 42]
      (called_object [96, 26] - [96, 37]
        (identifier [96, 26] - [96, 32])
        (identifier [96, 33] - [96, 37]))
      (string [96, 38] - [96, 41]))
    (do_statement [96, 43] - [98, 3]
      (var_assignment [97, 3] - [97, 34]
        (var [97, 3] - [97, 27]
          (identifier [97, 3] - [97, 11])
          (function_call [97, 12] - [97, 26]
            (called_object [97, 12] - [97, 23]
              (identifier [97, 12] - [97, 18])
              (identifier [97, 19] - [97, 23]))
            (identifier [97, 24] - [97, 25])))
        (boolean [97, 30] - [97, 34]))))
  (var_assignment [99, 0] - [99, 20]
    (var [99, 0] - [99, 13]
      (identifier [99, 0] - [99, 8])
      (string [99, 9] - [99, 12]))
    (boolean [99, 16] - [99, 20]))
  (var_declaration [101, 0] - [101, 46]
    (var [101, 6] - [101, 23])
    (type_annotation [101, 23] - [101, 41]
      (table_type [101, 25] - [101, 41]
        key_type: (simple_type [101, 26] - [101, 32])
        value_type: (simple_type [101, 33] - [101, 40])))
    (table_constructor [101, 44] - [101, 46]))
  (for_statement [102, 0] - [104, 3]
    (identifier [102, 4] - [102, 5])
    (function_call [102, 8] - [102, 24]
      (called_object [102, 8] - [102, 19]
        (identifier [102, 8] - [102, 14])
        (identifier [102, 15] - [102, 19]))
      (string [102, 20] - [102, 23]))
    (function_call [102, 26] - [102, 42]
      (called_object [102, 26] - [102, 37]
        (identifier [102, 26] - [102, 32])
        (identifier [102, 33] - [102, 37]))
      (string [102, 38] - [102, 41]))
    (do_statement [102, 43] - [104, 3]
      (var_assignment [103, 3] - [103, 43]
        (var [103, 3] - [103, 36]
          (identifier [103, 3] - [103, 20])
          (function_call [103, 21] - [103, 35]
            (called_object [103, 21] - [103, 32]
              (identifier [103, 21] - [103, 27])
              (identifier [103, 28] - [103, 32]))
            (identifier [103, 33] - [103, 34])))
        (boolean [103, 39] - [103, 43]))))
  (var_declaration [106, 0] - [106, 41]
    (var [106, 6] - [106, 18])
    (type_annotation [106, 18] - [106, 36]
      (table_type [106, 20] - [106, 36]
        key_type: (simple_type [106, 21] - [106, 27])
        value_type: (simple_type [106, 28] - [106, 35])))
    (table_constructor [106, 39] - [106, 41]))
  (for_statement [107, 0] - [109, 3]
    (identifier [107, 4] - [107, 5])
    (function_call [107, 8] - [107, 24]
      (called_object [107, 8] - [107, 19]
        (identifier [107, 8] - [107, 14])
        (identifier [107, 15] - [107, 19]))
      (string [107, 20] - [107, 23]))
    (function_call [107, 26] - [107, 42]
      (called_object [107, 26] - [107, 37]
        (identifier [107, 26] - [107, 32])
        (identifier [107, 33] - [107, 37]))
      (string [107, 38] - [107, 41]))
    (do_statement [107, 43] - [109, 3]
      (var_assignment [108, 3] - [108, 38]
        (var [108, 3] - [108, 31]
          (identifier [108, 3] - [108, 15])
          (function_call [108, 16] - [108, 30]
            (called_object [108, 16] - [108, 27]
              (identifier [108, 16] - [108, 22])
              (identifier [108, 23] - [108, 27]))
            (identifier [108, 28] - [108, 29])))
        (boolean [108, 34] - [108, 38]))))
  (var_declaration [111, 0] - [111, 45]
    (var [111, 6] - [111, 22])
    (type_annotation [111, 22] - [111, 40]
      (table_type [111, 24] - [111, 40]
        key_type: (simple_type [111, 25] - [111, 31])
        value_type: (simple_type [111, 32] - [111, 39])))
    (table_constructor [111, 43] - [111, 45]))
  (for_statement [112, 0] - [114, 3]
    (identifier [112, 4] - [112, 5])
    (function_call [112, 8] - [112, 24]
      (called_object [112, 8] - [112, 19]
        (identifier [112, 8] - [112, 14])
        (identifier [112, 15] - [112, 19]))
      (string [112, 20] - [112, 23]))
    (function_call [112, 26] - [112, 42]
      (called_object [112, 26] - [112, 37]
        (identifier [112, 26] - [112, 32])
        (identifier [112, 33] - [112, 37]))
      (string [112, 38] - [112, 41]))
    (do_statement [112, 43] - [114, 3]
      (var_assignment [113, 3] - [113, 42]
        (var [113, 3] - [113, 35]
          (identifier [113, 3] - [113, 19])
          (function_call [113, 20] - [113, 34]
            (called_object [113, 20] - [113, 31]
              (identifier [113, 20] - [113, 26])
              (identifier [113, 27] - [113, 31]))
            (identifier [113, 32] - [113, 33])))
        (boolean [113, 38] - [113, 42]))))
  (for_statement [115, 0] - [117, 3]
    (identifier [115, 4] - [115, 5])
    (function_call [115, 8] - [115, 24]
      (called_object [115, 8] - [115, 19]
        (identifier [115, 8] - [115, 14])
        (identifier [115, 15] - [115, 19]))
      (string [115, 20] - [115, 23]))
    (function_call [115, 26] - [115, 42]
      (called_object [115, 26] - [115, 37]
        (identifier [115, 26] - [115, 32])
        (identifier [115, 33] - [115, 37]))
      (string [115, 38] - [115, 41]))
    (do_statement [115, 43] - [117, 3]
      (var_assignment [116, 3] - [116, 42]
        (var [116, 3] - [116, 35]
          (identifier [116, 3] - [116, 19])
          (function_call [116, 20] - [116, 34]
            (called_object [116, 20] - [116, 31]
              (identifier [116, 20] - [116, 26])
              (identifier [116, 27] - [116, 31]))
            (identifier [116, 32] - [116, 33])))
        (boolean [116, 38] - [116, 42]))))
  (for_statement [118, 0] - [120, 3]
    (identifier [118, 4] - [118, 5])
    (function_call [118, 8] - [118, 24]
      (called_object [118, 8] - [118, 19]
        (identifier [118, 8] - [118, 14])
        (identifier [118, 15] - [118, 19]))
      (string [118, 20] - [118, 23]))
    (function_call [118, 26] - [118, 42]
      (called_object [118, 26] - [118, 37]
        (identifier [118, 26] - [118, 32])
        (identifier [118, 33] - [118, 37]))
      (string [118, 38] - [118, 41]))
    (do_statement [118, 43] - [120, 3]
      (var_assignment [119, 3] - [119, 42]
        (var [119, 3] - [119, 35]
          (identifier [119, 3] - [119, 19])
          (function_call [119, 20] - [119, 34]
            (called_object [119, 20] - [119, 31]
              (identifier [119, 20] - [119, 26])
              (identifier [119, 27] - [119, 31]))
            (identifier [119, 32] - [119, 33])))
        (boolean [119, 38] - [119, 42]))))
  (var_declaration [122, 0] - [122, 45]
    (var [122, 6] - [122, 22])
    (type_annotation [122, 22] - [122, 40]
      (table_type [122, 24] - [122, 40]
        key_type: (simple_type [122, 25] - [122, 31])
        value_type: (simple_type [122, 32] - [122, 39])))
    (table_constructor [122, 43] - [122, 45]))
  (for_statement [123, 0] - [125, 3]
    (identifier [123, 4] - [123, 5])
    (identifier [123, 7] - [123, 8])
    (function_call [123, 12] - [123, 70]
      (called_object [123, 12] - [123, 18]
        (identifier [123, 12] - [123, 18]))
      (table_constructor [123, 19] - [123, 69]
        (table_value [123, 20] - [123, 23]
          (string [123, 20] - [123, 23]))
        (table_value [123, 25] - [123, 28]
          (string [123, 25] - [123, 28]))
        (table_value [123, 30] - [123, 33]
          (string [123, 30] - [123, 33]))
        (table_value [123, 35] - [123, 38]
          (string [123, 35] - [123, 38]))
        (table_value [123, 40] - [123, 43]
          (string [123, 40] - [123, 43]))
        (table_value [123, 45] - [123, 48]
          (string [123, 45] - [123, 48]))
        (table_value [123, 50] - [123, 53]
          (string [123, 50] - [123, 53]))
        (table_value [123, 55] - [123, 58]
          (string [123, 55] - [123, 58]))
        (table_value [123, 60] - [123, 63]
          (string [123, 60] - [123, 63]))
        (table_value [123, 65] - [123, 68]
          (string [123, 65] - [123, 68]))))
    (do_statement [123, 71] - [125, 3]
      (var_assignment [124, 3] - [124, 29]
        (var [124, 3] - [124, 22]
          (identifier [124, 3] - [124, 19])
          (identifier [124, 20] - [124, 21]))
        (boolean [124, 25] - [124, 29]))))
  (var_declaration [127, 0] - [127, 41]
    (var [127, 6] - [127, 18])
    (type_annotation [127, 18] - [127, 36]
      (table_type [127, 20] - [127, 36]
        key_type: (simple_type [127, 21] - [127, 27])
        value_type: (simple_type [127, 28] - [127, 35])))
    (table_constructor [127, 39] - [127, 41]))
  (for_statement [128, 0] - [130, 3]
    (identifier [128, 4] - [128, 5])
    (identifier [128, 7] - [128, 8])
    (function_call [128, 12] - [128, 55]
      (called_object [128, 12] - [128, 18]
        (identifier [128, 12] - [128, 18]))
      (table_constructor [128, 19] - [128, 54]
        (table_value [128, 20] - [128, 23]
          (string [128, 20] - [128, 23]))
        (table_value [128, 25] - [128, 28]
          (string [128, 25] - [128, 28]))
        (table_value [128, 30] - [128, 33]
          (string [128, 30] - [128, 33]))
        (table_value [128, 35] - [128, 38]
          (string [128, 35] - [128, 38]))
        (table_value [128, 40] - [128, 43]
          (string [128, 40] - [128, 43]))
        (table_value [128, 45] - [128, 48]
          (string [128, 45] - [128, 48]))
        (table_value [128, 50] - [128, 53]
          (string [128, 50] - [128, 53]))))
    (do_statement [128, 56] - [130, 3]
      (var_assignment [129, 3] - [129, 25]
        (var [129, 3] - [129, 18]
          (identifier [129, 3] - [129, 15])
          (identifier [129, 16] - [129, 17]))
        (boolean [129, 21] - [129, 25]))))
  (var_declaration [132, 0] - [132, 38]
    (var [132, 6] - [132, 15])
    (type_annotation [132, 15] - [132, 33]
      (table_type [132, 17] - [132, 33]
        key_type: (simple_type [132, 18] - [132, 24])
        value_type: (simple_type [132, 25] - [132, 32])))
    (table_constructor [132, 36] - [132, 38]))
  (for_statement [133, 0] - [135, 3]
    (identifier [133, 4] - [133, 5])
    (identifier [133, 7] - [133, 8])
    (function_call [133, 12] - [133, 49]
      (called_object [133, 12] - [133, 18]
        (identifier [133, 12] - [133, 18]))
      (table_constructor [133, 19] - [133, 48]
        (table_value [133, 20] - [133, 23]
          (string [133, 20] - [133, 23]))
        (table_value [133, 25] - [133, 29]
          (string [133, 25] - [133, 29]))
        (table_value [133, 31] - [133, 35]
          (string [133, 31] - [133, 35]))
        (table_value [133, 37] - [133, 41]
          (string [133, 37] - [133, 41]))
        (table_value [133, 43] - [133, 47]
          (string [133, 43] - [133, 47]))))
    (do_statement [133, 50] - [135, 3]
      (var_assignment [134, 3] - [134, 22]
        (var [134, 3] - [134, 15]
          (identifier [134, 3] - [134, 12])
          (identifier [134, 13] - [134, 14]))
        (boolean [134, 18] - [134, 22]))))
  (enum_declaration [137, 0] - [168, 3]
    (simple_type [137, 11] - [137, 19])
    (enum_block [138, 3] - [168, 3]
      (string [138, 3] - [138, 10])
      (string [139, 3] - [139, 8])
      (string [140, 3] - [140, 15])
      (string [141, 3] - [141, 17])
      (string [142, 3] - [142, 18])
      (string [143, 3] - [143, 16])
      (string [144, 3] - [144, 19])
      (string [145, 3] - [145, 19])
      (string [146, 3] - [146, 19])
      (string [147, 3] - [147, 18])
      (string [148, 3] - [148, 10])
      (string [149, 3] - [149, 15])
      (string [150, 3] - [150, 15])
      (string [151, 3] - [151, 14])
      (string [152, 3] - [152, 7])
      (string [153, 3] - [153, 7])
      (string [154, 3] - [154, 10])
      (string [155, 3] - [155, 16])
      (string [156, 3] - [156, 20])
      (string [157, 3] - [157, 20])
      (string [158, 3] - [158, 23])
      (string [159, 3] - [159, 27])
      (string [160, 3] - [160, 30])
      (string [161, 3] - [161, 12])
      (string [162, 3] - [162, 16])
      (string [163, 3] - [163, 21])
      (string [164, 3] - [164, 24])
      (string [165, 3] - [165, 15])
      (string [166, 3] - [166, 20])
      (string [167, 3] - [167, 23])))
  (function_statement [170, 0] - [542, 3]
    (function_name [170, 9] - [170, 15])
    (arg_name [170, 16] - [170, 21])
    (simple_type [170, 23] - [170, 29])
    (ret [170, 32] - [170, 48]
      (table_type [170, 32] - [170, 39]
        value_type: (simple_type [170, 33] - [170, 38]))
      (table_type [170, 41] - [170, 48]
        value_type: (simple_type [170, 42] - [170, 47])))
    (var_declaration [171, 3] - [171, 29]
      (var [171, 9] - [171, 15])
      (type_annotation [171, 15] - [171, 24]
        (table_type [171, 17] - [171, 24]
          value_type: (simple_type [171, 18] - [171, 23])))
      (table_constructor [171, 27] - [171, 29]))
    (var_declaration [173, 3] - [173, 34]
      (var [173, 9] - [173, 14])
      (type_annotation [173, 14] - [173, 24]
        (simple_type [173, 16] - [173, 24]))
      (string [173, 27] - [173, 34]))
    (var_declaration [174, 3] - [174, 19]
      (var [174, 9] - [174, 12])
      (boolean [174, 15] - [174, 19]))
    (var_declaration [175, 3] - [175, 14]
      (var [175, 9] - [175, 10])
      (number [175, 13] - [175, 14]))
    (var_declaration [176, 3] - [176, 14]
      (var [176, 9] - [176, 10])
      (number [176, 13] - [176, 14]))
    (var_declaration [177, 3] - [177, 14]
      (var [177, 9] - [177, 10])
      (number [177, 13] - [177, 14]))
    (var_declaration [178, 3] - [178, 24]
      (var [178, 9] - [178, 20])
      (number [178, 23] - [178, 24]))
    (var_declaration [179, 3] - [179, 25]
      (var [179, 9] - [179, 21])
      (number [179, 24] - [179, 25]))
    (var_declaration [180, 3] - [180, 24]
      (var [180, 9] - [180, 20])
      (number [180, 23] - [180, 24]))
    (var_declaration [181, 3] - [181, 25]
      (var [181, 9] - [181, 21])
      (number [181, 24] - [181, 25]))
    (var_declaration [182, 3] - [182, 27]
      (var [182, 9] - [182, 13])
      (type_annotation [182, 13] - [182, 22]
        (table_type [182, 15] - [182, 22]
          value_type: (simple_type [182, 16] - [182, 21])))
      (table_constructor [182, 25] - [182, 27]))
    (var_declaration [184, 3] - [184, 19]
      (var [184, 9] - [184, 11])
      (type_annotation [184, 11] - [184, 19]
        (simple_type [184, 13] - [184, 19])))
    (var_declaration [185, 3] - [185, 19]
      (var [185, 9] - [185, 11])
      (type_annotation [185, 11] - [185, 19]
        (simple_type [185, 13] - [185, 19])))
    (var_declaration [186, 3] - [186, 19]
      (var [186, 9] - [186, 11])
      (type_annotation [186, 11] - [186, 19]
        (simple_type [186, 13] - [186, 19])))
    (var_declaration [187, 3] - [187, 25]
      (var [187, 9] - [187, 17])
      (boolean [187, 20] - [187, 25]))
    (function_statement [189, 3] - [194, 6]
      (function_name [189, 18] - [189, 29])
      (var_assignment [190, 6] - [190, 12]
        (var [190, 6] - [190, 8]
          (identifier [190, 6] - [190, 8]))
        (identifier [190, 11] - [190, 12]))
      (var_assignment [191, 6] - [191, 12]
        (var [191, 6] - [191, 8]
          (identifier [191, 6] - [191, 8]))
        (identifier [191, 11] - [191, 12]))
      (var_assignment [192, 6] - [192, 12]
        (var [192, 6] - [192, 8]
          (identifier [192, 6] - [192, 8]))
        (identifier [192, 11] - [192, 12]))
      (var_assignment [193, 6] - [193, 21]
        (var [193, 6] - [193, 14]
          (identifier [193, 6] - [193, 14]))
